id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

myacademy.access_myacademy_student_admin,access_myacademy_student,myacademy.model_myacademy_student,base.group_system,1,1,1,1
myacademy.access_myacademy_student_user,access_myacademy_student,myacademy.model_myacademy_student,group_management_student,1,0,0,0
myacademy.access_myacademy_student_faculty,access_myacademy_student,myacademy.model_myacademy_student,group_management_faculty,1,0,0,0

myacademy.access_myacademy_tutor_admin,access_myacademy_tutor,myacademy.model_myacademy_tutor,base.group_system,1,1,1,1
myacademy.access_myacademy_tutor_user,access_myacademy_tutor,myacademy.model_myacademy_tutor,group_management_student,1,0,0,0
myacademy.access_myacademy_tutor_faculty,access_myacademy_tutor,myacademy.model_myacademy_tutor,group_management_faculty,1,0,0,0

myacademy.access_myacademy_course_admin,access_myacademy_course,myacademy.model_myacademy_course,base.group_system,1,1,1,1
myacademy.access_myacademy_course_user,access_myacademy_course,myacademy.model_myacademy_course,group_management_student,1,0,0,0
myacademy.access_myacademy_course_faculty,access_myacademy_course,myacademy.model_myacademy_course,group_management_faculty,1,0,0,0

myacademy.access_myacademy_invoice_admin,access_myacademy_invoice,myacademy.model_myacademy_invoice,base.group_system,1,1,1,1
myacademy.access_myacademy_invoice_user,access_myacademy_invoice,myacademy.model_myacademy_invoice,group_management_student,1,1,1,1
myacademy.access_myacademy_invoice_faculty,access_myacademy_invoice,myacademy.model_myacademy_invoice,group_management_faculty,1,0,0,0

myacademy.access_myacademy_courseinvoice_admin,access_myacademy_courseinvoice,myacademy.model_myacademy_courseinvoice,base.group_system,1,1,1,1